2025-12-02 00:35:47.397 [main] INFO  c.e.g.GitHubApacheApplicationTests - Starting GitHubApacheApplicationTests using Java 17.0.17 with PID 21932 (started by yusuf in C:\Users\yusuf\OneDrive\Masaüstü\github-apache)
2025-12-02 00:35:47.400 [main] DEBUG c.e.g.GitHubApacheApplicationTests - Running with Spring Boot v3.5.8, Spring v6.2.14
2025-12-02 00:35:47.401 [main] INFO  c.e.g.GitHubApacheApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-12-02 00:35:49.856 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-02 00:35:50.017 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:github_apache_db user=SA
2025-12-02 00:35:50.019 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-02 00:35:50.043 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-02 00:35:50.920 [main] INFO  c.e.g.config.MetricsConfig - Metrics registry initialized with custom tags
2025-12-02 00:35:52.249 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-02 00:35:53.986 [main] INFO  c.e.g.GitHubApacheApplicationTests - Started GitHubApacheApplicationTests in 6.913 seconds (process running for 7.755)
2025-12-02 00:35:54.052 [main] INFO  c.e.g.s.i.DataProcessingServiceImpl - Starting Apache repositories processing...
2025-12-02 00:35:54.052 [main] INFO  c.e.g.s.impl.GitHubApiServiceImpl - Fetching repositories from: https://api.github.com/orgs/apache/repos?per_page=100&page=1&sort=updated&direction=desc
2025-12-02 00:35:56.581 [main] INFO  c.e.g.s.impl.GitHubApiServiceImpl - Retrieved 100 repositories
2025-12-02 00:35:56.582 [main] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: superset
2025-12-02 00:35:56.666 [main] ERROR c.e.g.s.i.DataProcessingServiceImpl - Error processing repository: superset
java.lang.NullPointerException: Cannot invoke "io.micrometer.core.instrument.Counter.increment()" because "this.repositoriesProcessedCounter" is null
	at com.example.githubapache.metrics.ProcessingMetrics.incrementRepositoriesProcessed(ProcessingMetrics.java:43)
2025-12-02 23:02:34.986 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: amoghrajesh
2025-12-02 23:02:34.988 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: dstandish
2025-12-02 23:02:35.200 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: dstandish
2025-12-02 23:02:35.200 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: dstandish
2025-12-02 23:02:35.202 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: eladkal
2025-12-02 23:02:35.412 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: eladkal
2025-12-02 23:02:35.412 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: eladkal
2025-12-02 23:02:35.413 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: ephraimbuddy
2025-12-02 23:02:35.641 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: ephraimbuddy
2025-12-02 23:02:35.642 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: ephraimbuddy
2025-12-02 23:02:35.643 [restartedMain] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: spark
2025-12-02 23:02:35.644 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching contributors for repository: spark
2025-12-02 23:02:36.426 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: dongjoon-hyun
2025-12-02 23:02:36.613 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: dongjoon-hyun
2025-12-02 23:02:36.614 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: dongjoon-hyun
2025-12-02 23:02:36.615 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: HyukjinKwon
2025-12-02 23:02:37.015 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: HyukjinKwon
2025-12-02 23:02:37.015 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: HyukjinKwon
2025-12-02 23:02:37.016 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: zhengruifeng
2025-12-02 23:02:37.221 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: zhengruifeng
2025-12-02 23:02:37.222 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: zhengruifeng
2025-12-02 23:02:37.222 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mateiz
2025-12-02 23:02:37.420 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mateiz
2025-12-02 23:02:37.420 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mateiz
2025-12-02 23:02:37.421 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: rxin
2025-12-02 23:02:37.628 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: rxin
2025-12-02 23:02:37.628 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: rxin
2025-12-02 23:02:37.629 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: cloud-fan
2025-12-02 23:02:38.034 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: cloud-fan
2025-12-02 23:02:38.035 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: cloud-fan
2025-12-02 23:02:38.036 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: LuciferYang
2025-12-02 23:02:38.260 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: LuciferYang
2025-12-02 23:02:38.260 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: LuciferYang
2025-12-02 23:02:38.261 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: MaxGekk
2025-12-02 23:02:38.464 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: MaxGekk
2025-12-02 23:02:38.465 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: MaxGekk
2025-12-02 23:02:38.466 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: pwendell
2025-12-02 23:02:38.672 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: pwendell
2025-12-02 23:02:38.673 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: pwendell
2025-12-02 23:02:38.674 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: yaooqinn
2025-12-02 23:02:38.868 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: yaooqinn
2025-12-02 23:02:38.869 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: yaooqinn
2025-12-02 23:02:38.869 [restartedMain] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: kafka
2025-12-02 23:02:38.871 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching contributors for repository: kafka
2025-12-02 23:02:39.457 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: ijuma
2025-12-02 23:02:39.656 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: ijuma
2025-12-02 23:02:39.657 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: ijuma
2025-12-02 23:02:39.658 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mjsax
2025-12-02 23:02:39.845 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mjsax
2025-12-02 23:02:39.845 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mjsax
2025-12-02 23:02:39.846 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: hachikuji
2025-12-02 23:02:40.081 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: hachikuji
2025-12-02 23:02:40.081 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: hachikuji
2025-12-02 23:02:40.083 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: guozhangwang
2025-12-02 23:02:40.270 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: guozhangwang
2025-12-02 23:02:40.270 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: guozhangwang
2025-12-02 23:02:40.271 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: cmccabe
2025-12-02 23:02:40.469 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: cmccabe
2025-12-02 23:02:40.469 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: cmccabe
2025-12-02 23:02:40.471 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: dajac
2025-12-02 23:02:40.664 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: dajac
2025-12-02 23:02:40.665 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: dajac
2025-12-02 23:02:40.666 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: rajinisivaram
2025-12-02 23:02:40.872 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: rajinisivaram
2025-12-02 23:02:40.872 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: rajinisivaram
2025-12-02 23:02:40.873 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mimaison
2025-12-02 23:02:41.080 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mimaison
2025-12-02 23:02:41.081 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mimaison
2025-12-02 23:02:41.083 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: mumrah
2025-12-02 23:02:41.280 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: mumrah
2025-12-02 23:02:41.281 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: mumrah
2025-12-02 23:02:41.281 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching user details for: ableegoldman
2025-12-02 23:02:41.672 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - User details retrieved for: ableegoldman
2025-12-02 23:02:41.673 [restartedMain] INFO  c.e.g.s.impl.ContributorServiceImpl - Saving contributor: ableegoldman
2025-12-02 23:02:41.674 [restartedMain] INFO  c.e.g.s.i.DataProcessingServiceImpl - Apache repositories processing completed successfully
2025-12-02 23:02:41.675 [restartedMain] INFO  c.e.g.config.MetricsInitializer - Initializing application metrics...
2025-12-02 23:02:41.676 [restartedMain] INFO  c.e.g.metrics.ProcessingMetrics - Metrics initialized successfully
2025-12-02 23:02:41.676 [restartedMain] INFO  c.e.g.config.MetricsInitializer - Metrics initialization completed
2025-12-02 23:03:38.953 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
2025-12-02 23:03:38.988 [Thread-12] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-12-02 23:03:38.991 [Thread-12] WARN  o.s.b.f.s.DisposableBeanAdapter - Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-232]
2025-12-02 23:03:38.992 [Thread-12] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown initiated...
2025-12-02 23:03:38.992 [Thread-12] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown completed.
2025-12-02 23:03:39.054 [restartedMain] INFO  c.e.g.GitHubApacheApplication - Starting GitHubApacheApplication using Java 17.0.17 with PID 17732 (C:\Users\yusuf\OneDrive\Masaüstü\github-apache\target\classes started by yusuf in C:\Users\yusuf\OneDrive\Masaüstü\github-apache)
2025-12-02 23:03:39.054 [restartedMain] DEBUG c.e.g.GitHubApacheApplication - Running with Spring Boot v3.5.8, Spring v6.2.14
2025-12-02 23:03:39.054 [restartedMain] INFO  c.e.g.GitHubApacheApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-02 23:03:39.390 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-12-02 23:03:39.390 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-02 23:03:39.390 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-02 23:03:39.415 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-02 23:03:39.451 [restartedMain] INFO  c.e.g.config.MetricsConfig - Metrics registry initialized with custom tags
2025-12-02 23:03:39.562 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Starting...
2025-12-02 23:03:39.563 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-4 - Added connection conn30: url=jdbc:h2:mem:github_apache_db user=SA
2025-12-02 23:03:39.563 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Start completed.
2025-12-02 23:03:39.564 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-02 23:03:39.698 [restartedMain] INFO  c.e.g.metrics.ProcessingMetrics - Metrics initialized successfully
2025-12-02 23:03:39.864 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-02 23:03:40.469 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-12-02 23:03:40.475 [restartedMain] INFO  c.e.g.GitHubApacheApplication - Started GitHubApacheApplication in 1.44 seconds (process running for 218.725)
2025-12-02 23:03:40.477 [restartedMain] INFO  c.e.g.config.MetricsInitializer - Initializing application metrics...
2025-12-02 23:03:40.477 [restartedMain] INFO  c.e.g.metrics.ProcessingMetrics - Metrics initialized successfully
2025-12-02 23:03:40.477 [restartedMain] INFO  c.e.g.config.MetricsInitializer - Metrics initialization completed
2025-12-02 23:03:40.478 [restartedMain] INFO  c.e.g.s.i.DataProcessingServiceImpl - Starting Apache repositories processing...
2025-12-02 23:03:40.478 [restartedMain] DEBUG c.e.g.s.impl.GitHubApiServiceImpl - Fetching repositories for org apache perPage 100
2025-12-02 23:03:41.882 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
2025-12-02 23:03:41.914 [Thread-16] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-12-02 23:03:41.916 [Thread-16] WARN  o.s.b.f.s.DisposableBeanAdapter - Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-232]
2025-12-02 23:03:41.917 [Thread-16] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
2025-12-02 23:03:41.917 [Thread-16] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
2025-12-02 23:03:42.000 [restartedMain] INFO  c.e.g.GitHubApacheApplication - Starting GitHubApacheApplication using Java 17.0.17 with PID 17732 (C:\Users\yusuf\OneDrive\Masaüstü\github-apache\target\classes started by yusuf in C:\Users\yusuf\OneDrive\Masaüstü\github-apache)
2025-12-02 23:03:42.000 [restartedMain] DEBUG c.e.g.GitHubApacheApplication - Running with Spring Boot v3.5.8, Spring v6.2.14
2025-12-02 23:03:42.000 [restartedMain] INFO  c.e.g.GitHubApacheApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-02 23:03:42.326 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-12-02 23:03:42.326 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-02 23:03:42.327 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-12-02 23:03:42.346 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-02 23:03:42.384 [restartedMain] INFO  c.e.g.config.MetricsConfig - Metrics registry initialized with custom tags
2025-12-02 23:03:42.496 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
2025-12-02 23:03:42.498 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-5 - Added connection conn40: url=jdbc:h2:mem:github_apache_db user=SA
2025-12-02 23:03:42.498 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
2025-12-02 23:03:42.498 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-02 23:03:42.642 [restartedMain] INFO  c.e.g.metrics.ProcessingMetrics - Metrics initialized successfully
2025-12-02 23:03:42.733 [restartedMain] INFO  c.e.g.s.impl.GitHubApiServiceImpl - Repositories fetched: 100
2025-12-02 23:03:42.734 [restartedMain] INFO  c.e.g.s.impl.RepositoryServiceImpl - Saving repository: superset
2025-12-02 23:03:42.739 [restartedMain] ERROR c.e.g.s.i.DataProcessingServiceImpl - Error processing repository: superset
org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:99)
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.postProcessBeforeInitialization(ConfigurationPropertiesBindingPostProcessor.java:79)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1818)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1770)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1653)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.resolvePreparedArguments(ConstructorResolver.java:845)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:452)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1708)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1653)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.resolvePreparedArguments(ConstructorResolver.java:845)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:452)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
